ano,mes,tentesp,zeuro,euribor,mibor,irs,deuda,bancos,cajas,ceca,ahe,ced
2004,Abr,"3,279",-,"2,163","2,164",-,"3,086","3,165","3,384","4,625",-,"3,672"
2004,May,"3,255",-,"2,297","2,297",-,"3,086","3,144","3,351","4,750",-,"3,668"
2004,Jun,"3,307",-,"2,404","2,405",-,"3,127","3,245","3,362","4,625","2,250","3,657"
2004,Jul,"3,323",-,"2,361","2,367",-,"3,153","3,252","3,388","4,625",-,"3,841"
2004,Ago,"3,392",-,"2,302","2,305",-,"3,142","3,335","3,441","4,875",-,"3,859"
2004,Sep,"3,367",-,"2,377","2,377",-,"3,169","3,286","3,436","4,750","2,250","4,301"
2004,Oct,"3,332",-,"2,316","2,317",-,"3,136","3,235","3,419","4,750",-,"4,301"
2004,Nov,"3,383",-,"2,328","2,330",-,"3,076","3,314","3,445","4,625",-,"3,927"
2004,Dic,"3,349",-,"2,301","2,306",-,"2,966","3,265","3,424","4,375","2,250","3,926"
2005,Ene,"3,334",-,"2,312","2,314",-,"2,892","3,236","3,422","4,500",-,"3,477"
2005,Feb,"3,332",-,"2,310","2,308",-,"2,835","3,234","3,416","4,500",-,"3,597"
2005,Mar,"3,343",-,"2,335","2,333",-,"2,800","3,265","3,411","4,375","2,250","3,534"
2005,Abr,"3,325",-,"2,265","2,270",-,"2,773","3,215","3,419","4,375",-,"3,534"
2005,May,"3,318",-,"2,193","2,195",-,"2,727","3,203","3,417","4,500",-,"3,661"
2005,Jun,"3,270",-,"2,103","2,105",-,"2,665","3,164","3,365","4,375","2,250","3,609"
2005,Jul,"3,196",-,"2,168","2,167",-,"2,605","3,064","3,312","4,500",-,"3,625"
2005,Ago,"3,190",-,"2,223","2,225",-,"2,577","3,072","3,293","4,625",-,"3,450"
2005,Sep,"3,197",-,"2,220","2,223",-,"2,518","3,087","3,292","4,500","2,250","3,250"
2005,Oct,"3,225",-,"2,414","2,415",-,"2,511","3,125","3,313","4,500",-,"3,250"
2005,Nov,"3,264",-,"2,684","2,679",-,"2,583","3,173","3,342","4,500",-,"3,224"
2005,Dic,"3,404",-,"2,783","2,780",-,"2,687","3,330","3,471","4,500","2,500","2,150"
2006,Ene,"3,591",-,"2,833","2,824",-,"2,781","3,520","3,651","4,750",-,"2,150"
2006,Feb,"3,701",-,"2,914","2,914",-,"2,877","3,642","3,751","4,750",-,"2,150"
2006,Mar,"3,756",-,"3,105","3,106",-,"3,032","3,682","3,821","4,750","2,750","3,473"
2006,Abr,"3,852",-,"3,221","3,219",-,"3,161","3,758","3,938","4,875",-,"3,369"
2006,May,"4,048",-,"3,308","3,306",-,"3,262","4,002","4,088","4,875",-,"3,389"
2006,Jun,"4,132",-,"3,401","3,399",-,"3,374","4,005","4,200","4,875","3,250","3,433"
2006,Jul,"4,229",-,"3,539","3,533",-,"3,496","4,163","4,287","5,125",-,"3,575"
2006,Ago,"4,355",-,"3,615","3,614",-,"3,582","4,320","4,386","5,375",-,"3,575"
2006,Sep,"4,451",-,"3,715","3,709",-,"3,630","4,377","4,515","5,250","3,500","3,552"
2006,Oct,"4,562",-,"3,799","3,791",-,"3,650","4,521","4,598","5,250",-,"4,119"
2006,Nov,"4,645",-,"3,864","3,858",-,"3,666","4,622","4,664","5,250",-,"4,119"
2006,Dic,"4,753",-,"3,921","3,915",-,"3,682","4,738","4,765","5,125","3,750","4,168"
2007,Ene,"4,811",-,"4,064","4,052",-,"3,727","4,780","4,837","5,375",-,"3,763"
2007,Feb,"4,890",-,"4,094","4,093",-,"3,786","4,854","4,920","5,500",-,"3,763"
2007,Mar,"4,975",-,"4,106","4,104",-,"3,836","4,943","5,001","5,500","4,000","3,972"
2007,Abr,"5,008",-,"4,253","4,248",-,"3,907","4,950","5,060","5,500",-,"3,700"
2007,May,"5,092",-,"4,373","4,370",-,"4,013","5,054","5,124","5,625",-,"3,848"
2007,Jun,"5,190",-,"4,505","4,498",-,"4,139","5,135","5,238","5,625","4,250","4,289"
2007,Jul,"5,326",-,"4,564","4,563",-,"4,236","5,283","5,362","5,750",-,"4,520"
2007,Ago,"5,422",-,"4,666","4,670",-,"4,270","5,381","5,457","6,000",-,"4,520"
2007,Sep,"5,497",-,"4,725","4,725",-,"4,309","5,466","5,522","6,000","4,500","4,520"
2007,Oct,"5,551",-,"4,647","4,639",-,"4,309","5,534","5,566","6,125",-,"4,520"
2007,Nov,"5,585",-,"4,607","4,596",-,"4,254","5,539","5,624","6,125",-,"4,855"
2007,Dic,"5,562",-,"4,793","4,779",-,"4,181","5,515","5,603","6,125","4,500","4,867"
2008,Ene,"5,611",-,"4,498","4,504",-,"4,058","5,596","5,625","6,250",-,"4,901"
2008,Feb,"5,582",-,"4,349","4,342",-,"3,943","5,518","5,639","6,250",-,"4,674"
2008,Mar,"5,404",-,"4,590","4,581",-,"3,860","5,313","5,487","6,125","4,500","4,625"
2008,Abr,"5,418",-,"4,820","4,805",-,"3,823","5,380","5,451","6,125",-,"4,724"
2008,May,"5,587",-,"4,994","4,976",-,"3,859","5,533","5,634","6,250",-,"4,733"
2008,Jun,"5,794",-,"5,361","5,338",-,"3,975","5,777","5,808","6,375","4,750","4,725"
2008,Jul,"6,006",-,"5,393","5,361",-,"4,130","5,960","6,044","6,500",-,"4,745"
2008,Ago,"6,218",-,"5,323","5,292",-,"4,249","6,150","6,275","6,875",-,"4,793"
2008,Sep,"6,265",-,"5,384","5,334",-,"4,341","6,176","6,338","6,875","5,250","4,847"
2008,Oct,"6,253",-,"5,248","5,277",-,"4,315","6,159","6,331","7,000",-,"5,405"
2008,Nov,"6,258",-,"4,350","4,424",-,"4,190","6,166","6,341","7,000",-,"5,392"
2008,Dic,"5,891",-,"3,452","3,455",-,"3,960","5,635","6,084","6,625","5,000","5,983"
2009,Ene,"4,983",-,"2,622","2,625",-,"3,682","4,684","5,203","6,125",-,"6,284"
2009,Feb,"4,324",-,"2,135","2,134",-,"3,464","4,120","4,492","5,625",-,"3,841"
2009,Mar,"3,821",-,"1,909","1,908",-,"3,202","3,581","3,997","5,125","2,500","3,818"
2009,Abr,"3,573",-,"1,771","1,771",-,"2,980","3,355","3,743","5,000",-,"3,816"
2009,May,"3,411",-,"1,644","1,644",-,"2,832","3,154","3,616","4,875",-,"3,816"
2009,Jun,"3,294",-,"1,610","1,610",-,"2,748","3,010","3,496","4,750","2,250","3,775"
2009,Jul,"3,187",-,"1,412","1,412",-,"2,663","2,945","3,375","4,875",-,"3,500"
2009,Ago,"3,084",-,"1,334","1,334",-,"2,572","2,811","3,290","4,875",-,"3,500"
2009,Sep,"2,990",-,"1,261","1,261",-,"2,496","2,632","3,260","4,875","1,750","2,349"
2009,Oct,"2,921",-,"1,243","1,243",-,"2,470","2,554","3,182","5,000",-,"3,044"
2009,Nov,"2,859",-,"1,231","1,231",-,"2,437","2,487","3,123","4,875",-,"3,139"
2009,Dic,"2,819",-,"1,242","1,241",-,"2,372","2,484","3,058","4,625","1,750","3,093"
2010,Ene,"2,810",-,"1,232","1,232",-,"2,351","2,487","3,025","5,125",-,"3,197"
2010,Feb,"2,813",-,"1,225","1,253",-,"2,371","2,425","3,089","4,875",-,"3,142"
2010,Mar,"2,780",-,"1,215","1,199",-,"2,366","2,476","3,009","4,375","1,500","3,231"
2010,Abr,"2,786",-,"1,225","1,222",-,"2,368","2,499","2,996","4,750",-,"3,308"
2010,May,"2,674",-,"1,249","1,249",-,"2,457","2,324","2,920","4,750",-,"3,239"
2010,Jun,"2,709",-,"1,281","1,281",-,"2,650","2,443","2,921","4,500","1,500","3,198"
2010,Jul,"2,705",-,"1,373","1,373",-,"2,739","2,432","2,924","4,125",-,"3,113"
2010,Ago,"2,766",-,"1,421","1,421",-,"2,758","2,543","2,938","5,000",-,"3,107"
2010,Sep,"2,799",-,"1,420","1,418",-,"2,850","2,652","2,927","5,125","1,750","3,160"
2010,Oct,"2,795",-,"1,495","1,491",-,"2,885","2,600","2,963","4,875",-,"3,186"
2010,Nov,"2,825",-,"1,541","1,541",-,"3,005","2,627","3,002","4,750",-,"3,276"
2010,Dic,"2,774",-,"1,526","1,525",-,"3,122","2,593","2,945","4,750","1,750","3,473"
2011,Ene,"2,918",-,"1,550","1,550",-,"3,304","2,679","3,144","5,000",-,"3,690"
2011,Feb,"2,962",-,"1,714","1,714",-,"3,510","2,786","3,132","4,875",-,"3,953"
2011,Mar,"3,120",-,"1,924","1,924",-,"3,676","2,935","3,294","5,000","2,000","4,251"
2011,Abr,"3,226",-,"2,086","2,085",-,"3,896","3,115","3,327","4,875",-,"4,403"
2011,May,"3,355",-,"2,147","2,154",-,"4,020","3,238","3,471","5,250",-,"4,356"
2011,Jun,"3,458",-,"2,144","2,144",-,"4,055","3,355","3,559","5,375","2,500","4,366"
2011,Jul,"3,540",-,"2,183","2,226",-,"4,161","3,446","3,624","5,250",-,"4,418"
2011,Ago,"3,533",-,"2,097","2,137",-,"4,212","3,467","3,590","5,750",-,"4,434"
2011,Sep,"3,570",-,"2,067","2,208",-,"4,272","3,428","3,694","5,500","2,500","4,420"
2011,Oct,"3,586",-,"2,110","2,110",-,"4,286","3,504","3,659","5,875",-,"4,164"
2011,Nov,"3,696",-,"2,044","2,092",-,"4,459","3,641","3,747","5,625",-,"4,205"
2011,Dic,"3,626",-,"2,004","2,004",-,"4,445","3,509","3,739","5,125","2,750","4,187"
2012,Ene,"3,716",-,"1,837","1,837",-,"4,267","3,629","3,793","5,375",-,"4,436"
2012,Feb,"3,737",-,"1,678","1,679",-,"4,109","3,508","3,946","5,500",-,"4,372"
2012,Mar,"3,624",-,"1,499","1,499",-,"3,935","3,475","3,777","5,375","2,750","4,271"
2012,Abr,"3,617",-,"1,368","1,368",-,"3,905","3,540","3,691","5,625",-,"4,419"
2012,May,"3,453",-,"1,266","1,266",-,"3,802","3,294","3,607","5,625",-,"4,507"
2012,Jun,"3,481",-,"1,219","1,219",-,"4,021","3,350","3,605","5,750","2,250","4,623"
2012,Jul,"3,488",-,"1,061","1,061",-,"4,389","3,472","3,504","5,750",-,"4,482"
2012,Ago,"3,430",-,"0,877","0,877",-,"4,705","3,236","3,724","5,625",-,"4,529"
2012,Sep,"3,347",-,"0,740","0,740",-,"4,896","3,199","3,573","5,250","2,250","4,606"
2012,Oct,"3,078","3,270","0,650","0,650","0,971","4,849","2,888","3,498","5,375",-,"4,586"
2012,Nov,"2,992","3,240","0,588","0,588","0,887","4,725","2,861","3,336","4,875",-,"4,513"
2012,Dic,"3,023","3,180","0,549","0,549","0,806","4,450","2,927","3,304","4,500","2,250","4,423"
2013,Ene,"3,216","3,240","0,575","0,575","0,992","3,992","3,094","3,572","5,750",-,"3,988"
2013,Feb,"3,219","3,170","0,594","0,594","1,083","3,667","3,079","3,595","4,500",-,"3,763"
2013,Mar,"3,415","3,180","0,545","0,545","0,915","3,510","3,219","3,796","5,750","2,250","3,678"
2013,Abr,"3,378","3,190","0,528","0,528","0,822","3,338","3,104","3,900","5,375",-,"3,566"
2013,May,"3,331","3,130","0,484","0,484","0,827","3,087","3,149","3,862","5,375",-,"3,322"
2013,Jun,"3,363","3,090","0,507","0,507","1,122","2,974","3,238","3,851","5,000","2,500","3,021"
2013,Jul,"3,438","2,990","0,525","0,526","1,139","2,943","3,221","3,932","5,500",-,"2,889"
2013,Ago,"3,474","2,970","0,542","0,542","1,291","2,910","3,298","3,911","5,875",-,"2,582"
2013,Sep,"3,467","3,000","0,543","0,543","1,375","2,816","3,267","3,940","6,250","2,500","2,593"
2013,Oct,"3,252","3,050","0,541","0,541","1,251","2,741",-,-,-,-,"2,578"
2013,Nov,"3,393","3,040","0,506","0,506","1,087","2,711",-,-,-,-,"2,492"
2013,Dic,"3,287","3,060","0,543","0,543","1,156","2,603",-,-,-,"2,250","2,542"
2014,Ene,"3,274","3,010","0,562","0,562","1,172","2,427",-,-,-,-,"3,124"
2014,Feb,"3,199","3,010","0,549","0,549","1,013","2,222",-,-,-,-,"3,033"
2014,Mar,"3,177","2,950","0,577","0,577","0,998","2,067",-,-,-,"2,500","2,870"
2014,Abr,"3,181","2,900","0,604","0,604","0,957","1,888",-,-,-,-,"2,764"
2014,May,"3,164","2,910","0,592","0,592","0,831","1,720",-,-,-,-,"2,034"
2014,Jun,"3,064","2,860","0,513","0,513","0,707","1,523",-,-,-,"2,250","2,055"
2014,Jul,"3,033","2,830","0,488","0,488","0,643","1,359",-,-,-,-,"2,046"
2014,Ago,"3,021","2,750","0,469","0,469","0,580","1,213",-,-,-,-,"1,970"
2014,Sep,"2,949","2,740","0,362","0,361","0,488","1,064",-,-,-,"2,000","1,867"
2014,Oct,"2,819","2,690","0,338","0,338","0,459","0,968",-,-,-,-,"1,845"
2014,Nov,"2,606","2,630","0,335","0,335","0,420","0,883",-,-,-,-,"1,637"
2014,Dec,"2,557","2,530","0,329","0,329","0,401","0,828",-,-,-,"1,500","1,400"
2015,Ene,"2,436","2,520","0,298","0,298","0,318","0,758",-,-,-,-,"0,979"
2015,Feb,"2,457","2,53","0,255","0,255","0,302","0,712",-,-,-,-,"0,981"
2015,Mar,"2,324","2,470","0,212","0,212","0,275","0,655",-,-,-,"1,25","0,927"
2015,Abr,"2,251","2,454","0,180","0,180","0,216","0,585",-,-,-,-,"0,864"
2015,May,"2,156","2,400","0,165","0,165","0,384","0,535",-,-,-,-,0.618
2015,Jun,"2,161","2,330","0,163","0,163","0,521","0,555",-,-,-,"1,000","0,552"
2015,Jul,"2,152","2,250","0,167","0,167","0,463","0,573",-,-,-,-,"0,457"
2015,Aug,"2,182","2,260","0,161","0,161","0,395","0,579",-,-,-,-,"0,479"
2015,Sep,"2,117","2,280","0,154","0,154","0,390","0,641",-,-,-,"1,000","0,491"
2015,Oct,"2,127","2,360","0,128","0,128","0,315","0,665",-,-,-,-,"0,549"
2015,Nov,"2,132","2,320","0,079","0,079","0,231","0,654",-,-,-,-,"0,620"
2015,Dec,"2,054","2,320","0,059","0,059","0,266","0,597",-,-,-,"1,000","0,705"
2016,Ene,"2,014","2,270","0,042","0,042","0,202","0,545",-,-,-,-,"0,794"
2016,Feb,"2,007","2,230","-0,008","-0,008","0,047","0,525",-,-,-,-,"0,824"
2016,Mar,"1,919","2,200","-0,012","-0,012","0,025","0,455",-,-,-,"1,000","0,851"
2016,Apr,"2,030","2,090","-0,010","-0,010","0,024","0,423",-,-,-,-,"0,865"
2016,May,"1,890","2,100","-0,013","-0,013","0,020","0,388",-,-,-,-,"0,840"
2016,Jun,"1,970","2,030","-0,028","-0,028","0,040","0,358",-,-,-,"1,000","0,671"
2016,Jul,"2,007","2,000","-0,056","-0,056","0,140","0,306",-,-,-,-,"0,646"
2016,Ago,"1,957","1,960","-0,048","-0,048","0,133","0,224",-,-,-,-,"0,573"
2016,Sep,"1,903","1,960","-0,057","-0,057","0,131","0,165",-,-,-,"1,250","0,444"
2016,Oct,"1,921","1,980","-0,069","-0,069","-0,065","0,110",-,-,-,-,"0,245"
2016,Nov,"1,936","1,900","-0,074","-0,074","0,083","0,105",-,-,-,-,"0,248"
2016,Dec,"1,874","1,910","-0,080","-0,080","0,118","0,078",-,-,-,"1,000","0,364"
2017,Ene,"1,928","1,880","-0,095","-0,095","0,122","0,087",-,-,-,-,"0,479"
2017,Feb,"1,881","1,870","-0,106","-0,106","0,146","0,136",-,-,-,-,"0,479"
2017,Mar,"1,879","1,890","-0,110","-0,110","0,232","0,179",-,-,-,"1,000","0,482"
2017,Abr,"1,906","1,880","-0,119","-0,119","0,163","0,215",-,-,-,-,"0,612"
2017,May,"1,947","1,900","-0,127","-0,127","0,208","0,205",-,-,-,-,"0,596"
2017,Jun,"1,913","1,900","-0,149","-0,149","0,160","0,187",-,-,-,"1,000","0,531"
2017,Jul,"1,929","1,910","-0,154","-0,154","0,287","0,183",-,-,-,-,"0,391"
2017,Ago,"1,953","1,910","-0,156","-0,156","0,208","0,142",-,-,-,-,"0,391"
2017,Sep,"1,873","2,000","-0,168","-0,168","0,198","0,104",-,-,-,"1,000","0,398"
2017,Oct,"1,904","1,930","-0,180","-0,180","0,233","0,074",-,-,-,,"0,191"
2017,Nov,"1,910","1,920","-0,189","-0,189","0,203","0,065",-,-,-,-,"0,180"
2017,Dic,"1,902","1,930","-0,190","-0,190","0,237","0,073",-,-,-,"1,000","0,197"
2018,Ene,"1,938","1,860","-0,189","-0,189","0,369","0,070",-,-,-,-,"0,208"
2018,Feb,"1,900","1,870","-0,191","-0,191","0,480","0,093",-,-,-,-,"0,226"
2018,Mar,"1,895","1,880","-0,191","-0,191","0,425","0,108",-,-,-,"1,000","0,192"
2018,Abr,"1,905","1,840","-0,190","-0,190","0,388","0,107",-,-,-,-,"0,343"
2018,May,"1,892","1,850","-0,188","-0,188","0,381","0,119",-,-,-,-,"0,532"
2018,Jun,"1,862","1,870","-0,181","-0,181","0,318","0,136",-,-,-,"1,000","0,545"
2018,Jul,"1,854","1,820","-0,180","-0,180","0,279","0,136",-,-,-,-,"0,883"
2018,Ago,"1,932","1,850","-0,169","-0,169","0,291","0,120",-,-,-,-,"0,793"
2018,Sep,"1,891","1,820","-0,166","-0,166","0,337","0,134",-,-,-,"1,000","0,315"
2018,Oct,"1,932","1,820","-0,154","-0,154","0,397","0,189",-,-,-,-,"0,379"
2018,Nov,"2,009","1,800","-0,147","-0,147","0,333","0,218",-,-,-,-,"0,340"
2018,Dic,"2,037","1,850","-0,129","-0,129","0,254","0,217",-,-,-,"1,250","0,210"
2019,Ene,"2,022","1,810","-0,116","-0,116","0,183","0,221",-,-,-,-,"0,216"
2019,Feb,"2,056","1,810","-0,108","-0,108","0,133","0,223",-,-,-,-,"0,240"
2019,Mar,"2,039","1,840","-0,109","-0,109","0,090","0,196",-,-,-,"1,250","0,242"
2019,Abr,"2,017","1,800","-0,112","-0,112","0,039","0,136",-,-,-,-,"0,189"
2019,May,"2,052","1,770","-0,134","-0,134","-0,023","0,066",-,-,-,-,"0,218"
2019,Jun,"2,041","1,790","-0,190","-0,190","-0,171","0,008",-,-,-,"1,000","0,363"
2019,Jul,"1,836","1,730","-0,283","-0,283","-0,274","-0,070",-,-,-,-,"0,262"
2019,Ago,"1,913","1,710","-0,356","-0,356","-0,460","-0,143",-,-,-,-,"0,209"
2019,Sep,"1,825","1,680","-0,339","-0,339","-0,432","-0,201",-,-,-,"0,750","0,238"
2019,Oct,"1,806","1,640","-0,304","-0,304","-0,322","-0,252",-,-,-,-,"0,188"
2019,Nov,"1,803","1,590","-0,272","-0,272","-0,220","-0,272",-,-,-,-,"0,074"
2019,Dic,"1,807","1,590","-0,261","-0,261","-0,181","-0,264",-,-,-,"0,750","0,062"
2020,Ene,"1,825","1,580","-0,253","-0,253","-0,186","-0,235",-,-,-,-,"0,059"
2020,Feb,"1,816","1,520","-0,288","-0,288","-0,303","-0,219",-,-,-,-,"0,058"
2020,Mar,"1,765","1,540","-0,266","-0,266","-0,282","-0,166",-,-,-,"0,750","0,040"
2020,Abr,"1,754","1,550","-0,108","-0,108","-0,224","-0,075",-,-,-,-,"0,092"
2020,May,"1,745","1,540","-0,081","-0,081","-0,292","-0,049",-,-,-,-,"0,093"
2020,Jun,"1,744","1,580","-0,147","-0,147","-0,300","-0,054",-,-,-,"0,500","0,114"
2020,Jul,"1,745","1,640","-0,279","-0,279","-0,363","-0,070",-,-,-,-,"0,113"
2020,Ago,"1,743","1,580","-0,359","-0,359","-0,380","-0,077",-,-,-,-,"0,112"
2020,Ago,"1,743","1,580","-0,359","-0,359","-0,380","-0,077",-,-,-,-,"0,112"
